"category","url","file"
"images","https://framerusercontent.com/images/wImD4vvMiRpRMePioZ2yx5D7kQ.png?scale-down-to=1024&width=6000&height=4500","C:\Users\??\Desktop\???????\framer-assets\images\79c201503198920a0b48f307e6fe445807f5d46d.png"
"images","https://framerusercontent.com/images/wImD4vvMiRpRMePioZ2yx5D7kQ.png?scale-down-to=2048&width=6000&height=4500","C:\Users\??\Desktop\???????\framer-assets\images\0ba3bb1b332a607e0f7b7a2d62213f7ef424cd14.png"
"images","https://framerusercontent.com/images/wImD4vvMiRpRMePioZ2yx5D7kQ.png?scale-down-to=4096&width=6000&height=4500","C:\Users\??\Desktop\???????\framer-assets\images\8e513944cc8e037e6ab5e33e6aee519526fece9d.png"
"images","https://framerusercontent.com/images/wImD4vvMiRpRMePioZ2yx5D7kQ.png?scale-down-to=512&width=6000&height=4500","C:\Users\??\Desktop\???????\framer-assets\images\3f4f993897fd179d4b21933bd9968aa66f9271f9.png"
"images","https://framerusercontent.com/images/wImD4vvMiRpRMePioZ2yx5D7kQ.png?width=6000&height=4500","C:\Users\??\Desktop\???????\framer-assets\images\87de0e7dfe63f9f929d6a39c756d6880f8d94492.png"
"images","https://framerusercontent.com/images/WP397GgWTrN43VVsofgrSV7NuGw.png?scale-down-to=512&width=815&height=466","C:\Users\??\Desktop\???????\framer-assets\images\1c9ffff0756c9e3e6585d3cbd546c0b1cc7a6d19.png"
"images","https://framerusercontent.com/images/WP397GgWTrN43VVsofgrSV7NuGw.png?width=815&height=466","C:\Users\??\Desktop\???????\framer-assets\images\45e99e584cc4a14b08c68139c91fd2fdadd0aee2.png"
"images","https://framerusercontent.com/images/Wvca4HLqyzJtn7cxvtgqlSRHkk.png?scale-down-to=1024&width=6000&height=4500","C:\Users\??\Desktop\???????\framer-assets\images\d4311ede7c32ced19cf52229c6b9f486c31ea5f6.png"
"images","https://framerusercontent.com/images/Wvca4HLqyzJtn7cxvtgqlSRHkk.png?scale-down-to=2048&width=6000&height=4500","C:\Users\??\Desktop\???????\framer-assets\images\3df3e37946fffae8568aedd64a9dcfe63d5d1d15.png"
"images","https://framerusercontent.com/images/Wvca4HLqyzJtn7cxvtgqlSRHkk.png?scale-down-to=4096&width=6000&height=4500","C:\Users\??\Desktop\???????\framer-assets\images\bcd5b8825499254acda6a0ae9ba66f976c9257ae.png"
"images","https://framerusercontent.com/images/Wvca4HLqyzJtn7cxvtgqlSRHkk.png?scale-down-to=512&width=6000&height=4500","C:\Users\??\Desktop\???????\framer-assets\images\c9959e84c5245d4fff563b91a730505312f0101d.png"
"images","https://framerusercontent.com/images/Wvca4HLqyzJtn7cxvtgqlSRHkk.png?width=6000&height=4500","C:\Users\??\Desktop\???????\framer-assets\images\b8f79aee563443b27c8e952c33c4f8fe79c47ce8.png"
"images","https://framerusercontent.com/images/WX5qMHH0BaL3BBU0E5lFyDbPh3c.png?scale-down-to=1024&width=1440&height=1024","C:\Users\??\Desktop\???????\framer-assets\images\f8ae651a5307cd1289b9b05dd832fdb796cb3ed9.png"
"images","https://framerusercontent.com/images/WX5qMHH0BaL3BBU0E5lFyDbPh3c.png?scale-down-to=512&width=1440&height=1024","C:\Users\??\Desktop\???????\framer-assets\images\68de7bfa7b785a7381b1d352a892491bb1253a51.png"
"images","https://framerusercontent.com/images/WX5qMHH0BaL3BBU0E5lFyDbPh3c.png?width=1440&height=1024","C:\Users\??\Desktop\???????\framer-assets\images\ca5dcfb4ff7f9eda5862eb9127118244684dbddc.png"
"images","https://framerusercontent.com/images/X0opHAoXpQOdgtphsIOFs9mi5Q.png?width=260&height=534","C:\Users\??\Desktop\???????\framer-assets\images\f56eefd7f2af4a27cfce010a20761e1d28ae6400.png"
"images","https://framerusercontent.com/images/x0sTN0iLvuvYidLRTBndMmiE310.png?width=603&height=652","C:\Users\??\Desktop\???????\framer-assets\images\b18341b5ae193c1dce9c301de8484c65a66a0136.png"
"images","https://framerusercontent.com/images/X3epnlRZoj739oY7lv3hsYs.png?scale-down-to=1024&width=1196&height=709","C:\Users\??\Desktop\???????\framer-assets\images\2e63eb707c8e22bb44e61f0dc0d5538b3301094a.png"
"images","https://framerusercontent.com/images/X3epnlRZoj739oY7lv3hsYs.png?scale-down-to=512&width=1196&height=709","C:\Users\??\Desktop\???????\framer-assets\images\5a56f211a8485f266e631f94de4fcc6b84ebf3ad.png"
"images","https://framerusercontent.com/images/X3epnlRZoj739oY7lv3hsYs.png?width=1196&height=709","C:\Users\??\Desktop\???????\framer-assets\images\3fe62a4c484c9d96ced4a9fead0c31ab65c741b5.png"
"images","https://framerusercontent.com/images/XA6h00tpvgmOTeRL6611Ta73cY.png?scale-down-to=1024&width=6000&height=4500","C:\Users\??\Desktop\???????\framer-assets\images\83d19ff1fe05ccf34c004a573a7b9aafe84fb3b5.png"
"images","https://framerusercontent.com/images/XA6h00tpvgmOTeRL6611Ta73cY.png?scale-down-to=2048&width=6000&height=4500","C:\Users\??\Desktop\???????\framer-assets\images\b616ceffd9b8ca69fec0911327e02fe2d92eaa17.png"
"images","https://framerusercontent.com/images/XA6h00tpvgmOTeRL6611Ta73cY.png?scale-down-to=4096&width=6000&height=4500","C:\Users\??\Desktop\???????\framer-assets\images\75c9323ce8186fb42070c5bd27bc579c25ac2e51.png"
"images","https://framerusercontent.com/images/XA6h00tpvgmOTeRL6611Ta73cY.png?scale-down-to=512&width=6000&height=4500","C:\Users\??\Desktop\???????\framer-assets\images\3d1668ff4f6926f621327e606af2775e518e814c.png"
"images","https://framerusercontent.com/images/XA6h00tpvgmOTeRL6611Ta73cY.png?width=6000&height=4500","C:\Users\??\Desktop\???????\framer-assets\images\88b540c5643f84a2c5214bbcde415b29390b8b5f.png"
"images","https://framerusercontent.com/images/xbcxmGFsHEa3DxOblRcHfzJKf9o.png?scale-down-to=1024&width=1094&height=970","C:\Users\??\Desktop\???????\framer-assets\images\f9ee22e333c1fc35b7559967c9886e11b305db23.png"
"images","https://framerusercontent.com/images/xbcxmGFsHEa3DxOblRcHfzJKf9o.png?scale-down-to=512&width=1094&height=970","C:\Users\??\Desktop\???????\framer-assets\images\dc0ecb6b6edcd03cb86a6de61a4dee8a1c512aff.png"
"images","https://framerusercontent.com/images/xbcxmGFsHEa3DxOblRcHfzJKf9o.png?width=1094&height=970","C:\Users\??\Desktop\???????\framer-assets\images\0f6ee6283100bbd556c10dbf388819d49cc8a28f.png"
"images","https://framerusercontent.com/images/XMNAzbifX9FOsnqLvQEIupV2FE.png?scale-down-to=1024&width=1845&height=482","C:\Users\??\Desktop\???????\framer-assets\images\c19ec167d2194af41b74390b4586f5057064b557.png"
"images","https://framerusercontent.com/images/XMNAzbifX9FOsnqLvQEIupV2FE.png?scale-down-to=512&width=1845&height=482","C:\Users\??\Desktop\???????\framer-assets\images\805c958057ae42dc9d6400f4f4ac6e864716062d.png"
"images","https://framerusercontent.com/images/XMNAzbifX9FOsnqLvQEIupV2FE.png?width=1845&height=482","C:\Users\??\Desktop\???????\framer-assets\images\b47f3558c752715ea7a91e80269a0d6bf96c5474.png"
"images","https://framerusercontent.com/images/XOUSfCVPUU0EOinW0V1JJG5picI.png?scale-down-to=1024&width=1920&height=683","C:\Users\??\Desktop\???????\framer-assets\images\11792f48f66bb7ab468377cc0bbdcaef27c49e81.png"
"images","https://framerusercontent.com/images/XOUSfCVPUU0EOinW0V1JJG5picI.png?scale-down-to=512&width=1920&height=683","C:\Users\??\Desktop\???????\framer-assets\images\74d7a4d6455eabd7bab0418f64dd4c7a06edecd9.png"
"images","https://framerusercontent.com/images/XOUSfCVPUU0EOinW0V1JJG5picI.png?width=1920&height=683","C:\Users\??\Desktop\???????\framer-assets\images\a1efc52464eee560c0e2c8838d623c86c5ab255e.png"
"images","https://framerusercontent.com/images/XV33rpN2Ub1MhTbAfl6QSd34AEs.png?width=260&height=534","C:\Users\??\Desktop\???????\framer-assets\images\1c45a93dc700809867df9558a072c86553b979e0.png"
"images","https://framerusercontent.com/images/XwSlB86bw28y9BfvjqD82xcZVs.png?scale-down-to=1024&width=1687&height=1025","C:\Users\??\Desktop\???????\framer-assets\images\1ceffd6f1330914f48d1b3df1a887108020dd5a3.png"
"images","https://framerusercontent.com/images/XwSlB86bw28y9BfvjqD82xcZVs.png?scale-down-to=512&width=1687&height=1025","C:\Users\??\Desktop\???????\framer-assets\images\d7db406711f941d243aa153119249e6205b4c342.png"
"images","https://framerusercontent.com/images/XwSlB86bw28y9BfvjqD82xcZVs.png?width=1687&height=1025","C:\Users\??\Desktop\???????\framer-assets\images\dd441c49ef8f31783be5a08ae231e918c59a9dc9.png"
"images","https://framerusercontent.com/images/Y4rHvsXHzLE1zAQlg5cM4AF7t2Q.png?scale-down-to=512&width=800&height=582","C:\Users\??\Desktop\???????\framer-assets\images\58f9a3e70689ddd20c4bd05f83c0fab442a863d2.png"
"images","https://framerusercontent.com/images/Y4rHvsXHzLE1zAQlg5cM4AF7t2Q.png?width=800&height=582","C:\Users\??\Desktop\???????\framer-assets\images\b3e1d63092bf3773c3bf3f1fae37215c0dd2bb7b.png"
"images","https://framerusercontent.com/images/ylS3QTcqrRTtUP5p6MVSaMgbwDA.png?width=390&height=801","C:\Users\??\Desktop\???????\framer-assets\images\f89101c55f4503a4337f4b8f7a2c481654b30c14.png"
"images","https://framerusercontent.com/images/YNdVuX9UlZVECfU4cFJDaAyk.png?scale-down-to=1024&width=2400&height=1566","C:\Users\??\Desktop\???????\framer-assets\images\e3f2cd784c82af99ec42ae8d3541df6876813b20.png"
"images","https://framerusercontent.com/images/YNdVuX9UlZVECfU4cFJDaAyk.png?scale-down-to=2048&width=2400&height=1566","C:\Users\??\Desktop\???????\framer-assets\images\7a81b3b03315916bc53de5e5b276831d717d036f.png"
"images","https://framerusercontent.com/images/YNdVuX9UlZVECfU4cFJDaAyk.png?scale-down-to=512&width=2400&height=1566","C:\Users\??\Desktop\???????\framer-assets\images\0603fb1cf9e943fa2a68b519e0263b7ff7ce6df5.png"
"images","https://framerusercontent.com/images/YNdVuX9UlZVECfU4cFJDaAyk.png?width=2400&height=1566","C:\Users\??\Desktop\???????\framer-assets\images\fd71e76a73abebccc46f8be4b45a7d8915f7e24d.png"
"images","https://framerusercontent.com/images/YPF5KWry2AH3sljR22Snii9Ks.png?scale-down-to=1024&width=1942&height=344","C:\Users\??\Desktop\???????\framer-assets\images\490875dfc97767a329c34e982f30a68041acfbaa.png"
"images","https://framerusercontent.com/images/YPF5KWry2AH3sljR22Snii9Ks.png?scale-down-to=512&width=1942&height=344","C:\Users\??\Desktop\???????\framer-assets\images\44084cf87476d79df14ae2116f0df07b0a7d98d6.png"
"images","https://framerusercontent.com/images/YPF5KWry2AH3sljR22Snii9Ks.png?width=1942&height=344","C:\Users\??\Desktop\???????\framer-assets\images\eb9b394fbfd2232fa0d631c69d819e743164a901.png"
"images","https://framerusercontent.com/images/YRhz0CCb7dcD88WCBRIYClrg.png?width=260&height=534","C:\Users\??\Desktop\???????\framer-assets\images\aa1a3d5c5444ce74851cc08b102945bf55a67e21.png"
"images","https://framerusercontent.com/images/Z8YaIRvWaNaRAuBbti7lMt6cBw0.jpg?scale-down-to=1024&width=4032&height=3024","C:\Users\??\Desktop\???????\framer-assets\images\20d80aa81829def24a500b160715fc77101f96f5.jpg"
"images","https://framerusercontent.com/images/Z8YaIRvWaNaRAuBbti7lMt6cBw0.jpg?scale-down-to=2048&width=4032&height=3024","C:\Users\??\Desktop\???????\framer-assets\images\ab5ecd6c90cf97f5cce88865d79d15ec6e0bf1d2.jpg"
"images","https://framerusercontent.com/images/Z8YaIRvWaNaRAuBbti7lMt6cBw0.jpg?scale-down-to=512&width=4032&height=3024","C:\Users\??\Desktop\???????\framer-assets\images\009047fdaa8102469f537e72f1a3838d703ea180.jpg"
"images","https://framerusercontent.com/images/Z8YaIRvWaNaRAuBbti7lMt6cBw0.jpg?width=4032&height=3024","C:\Users\??\Desktop\???????\framer-assets\images\d81794ee3278407bfe96e46213e1db3e173bc8f7.jpg"
"images","https://framerusercontent.com/images/ZcmEMAOtft4Q7qiIm1vdHsajVWk.png?scale-down-to=1024&width=5760&height=3240","C:\Users\??\Desktop\???????\framer-assets\images\cff3da307ee5b4963959fa2c9d45a9c148f4e006.png"
"images","https://framerusercontent.com/images/ZcmEMAOtft4Q7qiIm1vdHsajVWk.png?scale-down-to=2048&width=5760&height=3240","C:\Users\??\Desktop\???????\framer-assets\images\13fe69bc7b5caeef0b6d0ee1a0e4c66c4503a101.png"
"images","https://framerusercontent.com/images/ZcmEMAOtft4Q7qiIm1vdHsajVWk.png?scale-down-to=4096&width=5760&height=3240","C:\Users\??\Desktop\???????\framer-assets\images\096bf9a785cc3505d1cc0e141ed9c7dcdcacfe77.png"
"images","https://framerusercontent.com/images/ZcmEMAOtft4Q7qiIm1vdHsajVWk.png?scale-down-to=512&width=5760&height=3240","C:\Users\??\Desktop\???????\framer-assets\images\401d39dc7c72471cd29c14b17848e9869c60e148.png"
"images","https://framerusercontent.com/images/ZcmEMAOtft4Q7qiIm1vdHsajVWk.png?width=5760&height=3240","C:\Users\??\Desktop\???????\framer-assets\images\a24d5da4bb5ee86851c88fe6ceac10ef0c01e5ad.png"
"images","https://framerusercontent.com/images/zgWtHKFBJ2PvcMGHDHI7MRW1r8w.png?width=260&height=534","C:\Users\??\Desktop\???????\framer-assets\images\de5bc73904db121c089b15140b1f15ee9b2e2059.png"
"images","https://framerusercontent.com/images/zGYfe12xHS987SCsaQSHpgDts.png?scale-down-to=1024&width=1400&height=661","C:\Users\??\Desktop\???????\framer-assets\images\bacae1ca623c4074d8a83d422962f0cc3032bb2e.png"
"images","https://framerusercontent.com/images/zGYfe12xHS987SCsaQSHpgDts.png?scale-down-to=512&width=1400&height=661","C:\Users\??\Desktop\???????\framer-assets\images\a59115301647ebf1b42b757aae0c7931674238e1.png"
"images","https://framerusercontent.com/images/zGYfe12xHS987SCsaQSHpgDts.png?width=1400&height=661","C:\Users\??\Desktop\???????\framer-assets\images\0c4d57f9f7b2bd0585d9304ff82ad4664160d290.png"
"images","https://framerusercontent.com/images/ZLLv0EQYyxjfMIrzAyifE8SDZXA.png?scale-down-to=1024&width=3391&height=517","C:\Users\??\Desktop\???????\framer-assets\images\79a5c21028c2a2c47892159eb9502ff5d9a60a72.png"
"images","https://framerusercontent.com/images/ZLLv0EQYyxjfMIrzAyifE8SDZXA.png?scale-down-to=2048&width=3391&height=517","C:\Users\??\Desktop\???????\framer-assets\images\b7bc52604a16600320cec8859e3c854e684860cc.png"
"images","https://framerusercontent.com/images/ZLLv0EQYyxjfMIrzAyifE8SDZXA.png?scale-down-to=512&width=3391&height=517","C:\Users\??\Desktop\???????\framer-assets\images\37156f9e5bb31c413561411a7aaf9c1ca67d81e8.png"
"images","https://framerusercontent.com/images/ZLLv0EQYyxjfMIrzAyifE8SDZXA.png?width=3391&height=517","C:\Users\??\Desktop\???????\framer-assets\images\b20b93f0cad89301c7262d4330c7e81176dfb5c7.png"
"images","https://framerusercontent.com/images/ZpIiuZRvGFh7seD1kg4Q5Cr00M.png?scale-down-to=512&width=560&height=302","C:\Users\??\Desktop\???????\framer-assets\images\1a22f0a102ccd148df55dc7cfcd6929da46be540.png"
"images","https://framerusercontent.com/images/ZpIiuZRvGFh7seD1kg4Q5Cr00M.png?width=560&height=302","C:\Users\??\Desktop\???????\framer-assets\images\8a20674441c2b898970a4715a754956babc1861e.png"
"images","https://framerusercontent.com/sites/icons/default-favicon-dark.v1.png","C:\Users\??\Desktop\???????\framer-assets\images\d14de82b401707caaa6cfd7fd951d24e03da395d.png"
"images","https://framerusercontent.com/sites/icons/default-favicon-light.v1.png","C:\Users\??\Desktop\???????\framer-assets\images\e150697e0446768c15898c0d832b31ebadb64e27.png"
"images","https://framerusercontent.com/sites/icons/default-touch-icon.v3.png","C:\Users\??\Desktop\???????\framer-assets\images\e527f1b4a8e2131631b465712b2fb81b2c1fae10.png"
"video","https://framerusercontent.com/assets/waFYeaa1vxjeAeyOsVkQZ3UhOa0.mp4","C:\Users\??\Desktop\???????\framer-assets\video\fa2badcbe90cf612c452a22d6b3a312a823e36ca.mp4"
